name,id,nametype,recclass,mass,year,lat,lng
Meteorite_411,10411,Valid,LL6,54.62,1972,29.9632,77.5459
Meteorite_29,10029,Valid,L4,15.45,1973,45.2444,-87.8828
Meteorite_135,10135,Valid,H4/5,583.1,1973,33.0277,-113.9649
Meteorite_173,10173,Valid,CM2,11.07,1973,50.1865,21.1241
Meteorite_36,10036,Valid,LL5,431.62,1974,43.2374,20.5678
Meteorite_140,10140,Valid,H6,98.06,1974,50.0896,23.0146
Meteorite_428,10428,Valid,H5,518.31,1974,-23.9422,-53.625
Meteorite_487,10487,Valid,L4,170.2,1974,43.061,-75.5415
Meteorite_42,10042,Valid,H4,464.69,1975,-39.3632,-56.182
Meteorite_310,10310,Valid,H5,9907.41,1975,36.8924,-2.5654
Meteorite_332,10332,Valid,LL5,50.95,1975,28.2937,75.7531
Meteorite_467,10467,Valid,H5,539.25,1976,55.9015,90.7525
Meteorite_493,10493,Valid,L6,44.15,1976,-19.9116,-52.0089
Meteorite_168,10168,Valid,LL5,238.39,1977,44.2026,95.5507
Meteorite_404,10404,Valid,H4/5,10890.3,1977,43.1295,28.2626
Meteorite_16,10016,Valid,L5,9417.32,1978,53.7777,82.3608
Meteorite_395,10395,Valid,LL5,1208.25,1978,-37.1264,133.7733
Meteorite_464,10464,Valid,H5,35685.73,1978,25.9796,-71.8555
Meteorite_312,10312,Valid,LL6,93.62,1979,-6.7429,16.1881
Meteorite_421,10421,Valid,H4/5,216.34,1980,8.0788,11.8499
Meteorite_28,10028,Valid,L5,3784.73,1982,24.6057,61.1213
Meteorite_155,10155,Valid,LL6,1737.47,1982,27.8462,-74.0613
Meteorite_265,10265,Valid,L5,929.39,1982,-19.4654,-49.0438
Meteorite_37,10037,Valid,H6,36.38,1983,-13.8644,136.0935
Meteorite_94,10094,Valid,H6,1082.21,1983,-32.7528,123.1558
Meteorite_87,10087,Valid,LL6,15787.96,1984,-22.8138,130.5611
Meteorite_238,10238,Valid,H4/5,1782.13,1984,-2.2464,14.4639
Meteorite_240,10240,Valid,L6,8750.46,1984,65.3385,2.6513
Meteorite_393,10393,Valid,CM2,9.37,1984,-21.7074,142.6044
Meteorite_427,10427,Valid,LL5,68.12,1985,-26.6132,-45.1525
Meteorite_18,10018,Valid,H4,551.8,1987,28.9969,35.6431
Meteorite_405,10405,Valid,H5,189.45,1987,11.0998,122.4757
Meteorite_184,10184,Valid,CM2,35.11,1988,-24.2029,145.8701
Meteorite_382,10382,Valid,L6,278.7,1988,19.7128,131.5249
Meteorite_408,10408,Valid,L4,11.12,1988,-13.4847,-68.5975
Meteorite_22,10022,Valid,LL6,28.16,1990,33.8851,-98.4392
Meteorite_209,10209,Valid,CM2,714.45,1990,-27.2732,133.4074
Meteorite_181,10181,Valid,L4,155.73,1991,-22.482,-52.695
Meteorite_280,10280,Valid,L5,176.67,1991,36.4834,-117.1212
Meteorite_35,10035,Valid,LL6,50.7,1992,49.6333,10.8688
Meteorite_92,10092,Valid,L6,58.77,1992,-32.8851,-46.3508
Meteorite_104,10104,Valid,LL5,503.95,1993,39.0353,-105.5585
Meteorite_254,10254,Valid,LL6,287.15,1993,53.7937,22.2728
Meteorite_338,10338,Valid,H4/5,14488.73,1993,10.5262,123.5193
Meteorite_361,10361,Valid,H4,64.89,1993,65.6797,31.5244
Meteorite_474,10474,Valid,H4/5,17098.56,1993,26.9535,-95.8627
Meteorite_90,10090,Valid,LL6,463.85,1994,-34.7862,140.3455
Meteorite_130,10130,Valid,L4,132.12,1995,-39.2702,-60.793
Meteorite_153,10153,Valid,H4/5,143.08,1995,-27.4372,111.2572
Meteorite_159,10159,Valid,H4/5,127.49,1995,27.6642,90.9225
Meteorite_232,10232,Valid,LL5,16.76,1996,-20.1347,33.6953
Meteorite_247,10247,Valid,LL6,97.18,1996,-16.3654,133.9872
Meteorite_488,10488,Valid,LL6,13377.99,1997,-12.5621,22.694
Meteorite_347,10347,Valid,LL6,44.93,1998,-21.3343,-66.9431
Meteorite_212,10212,Valid,H6,364.65,1999,-33.2204,144.2888
Meteorite_418,10418,Valid,LL5,1553.91,1999,44.9595,-79.9524
Meteorite_183,10183,Valid,LL6,5361.63,2000,-13.2751,22.0256
Meteorite_222,10222,Valid,H4/5,5435.01,2000,46.2705,103.8608
Meteorite_241,10241,Valid,H5,486.42,2000,-28.6339,-52.3216
Meteorite_143,10143,Valid,H5,1419.17,2001,54.8183,23.4839
Meteorite_263,10263,Valid,LL5,98.73,2001,41.598,-109.2075
Meteorite_98,10098,Valid,H4,7076.45,2003,-25.4107,-48.6808
Meteorite_429,10429,Valid,L6,269.68,2003,15.2588,139.1525
Meteorite_6,10006,Valid,L5,2177.32,2004,18.9235,63.203
Meteorite_67,10067,Valid,L4,274.98,2004,-33.1329,35.3991
Meteorite_49,10049,Valid,LL5,1194.78,2005,51.3096,9.067
Meteorite_55,10055,Valid,H4/5,735.89,2005,-36.7489,-55.0591
Meteorite_202,10202,Valid,H5,4733.2,2005,-11.3717,110.0935
Meteorite_303,10303,Valid,L5,1300.14,2005,39.3027,20.328
Meteorite_494,10494,Valid,L5,412.63,2005,46.5792,-77.3723
Meteorite_15,10015,Valid,L6,223.25,2006,-12.2418,-47.4468
Meteorite_46,10046,Valid,LL5,418.5,2006,58.4058,28.4608
Meteorite_127,10127,Valid,H6,1946.94,2006,31.6493,25.6764
Meteorite_198,10198,Valid,H4/5,36085.7,2006,56.9698,23.1332
Meteorite_291,10291,Valid,H5,49.17,2007,-10.5505,136.6603
Meteorite_340,10340,Valid,LL5,13.33,2009,42.6937,7.2896
Meteorite_344,10344,Valid,LL5,16676.45,2009,-33.6694,135.2707
Meteorite_103,10103,Valid,L6,7334.86,2010,-10.8657,-63.6006
Meteorite_174,10174,Valid,H4,12551.02,2010,48.3141,-71.0822
Meteorite_230,10230,Valid,LL5,697.92,2011,31.424,-111.1005
Meteorite_466,10466,Valid,CM2,112.07,2011,-14.9658,117.4796
Meteorite_45,10045,Valid,H4,19.36,2012,31.3386,-72.4348
Meteorite_400,10400,Valid,H6,4500.47,2012,1.3262,32.9547
Meteorite_197,10197,Valid,L5,45.62,2013,-30.7921,114.8857
Meteorite_352,10352,Valid,L4,46.0,2013,34.9859,-74.4418
Meteorite_366,10366,Valid,CM2,774.59,2013,3.5266,14.7962
Meteorite_368,10368,Valid,H4/5,106.96,2013,48.5698,26.8525
Meteorite_386,10386,Valid,L4,15680.87,2013,55.5255,90.4531
Meteorite_20,10020,Valid,L5,1329.79,2014,-27.6391,-52.4634
Meteorite_116,10116,Valid,LL5,2583.14,2014,50.6185,63.1063
Meteorite_498,10498,Valid,H6,1092.85,2015,4.1168,11.6481
Meteorite_220,10220,Valid,H5,10506.45,2016,52.2393,70.5389
Meteorite_436,10436,Valid,LL6,5.19,2016,43.2433,-2.6871
Meteorite_345,10345,Valid,H4/5,1632.35,2017,30.7938,108.4187
Meteorite_364,10364,Valid,LL6,12295.31,2017,55.131,7.737
Meteorite_470,10470,Valid,H6,17248.64,2017,-15.9248,140.2453
Meteorite_479,10479,Valid,H6,1224.5,2017,41.9794,63.5628
Meteorite_64,10064,Valid,H4,104.64,2018,-21.8353,-58.1266
Meteorite_239,10239,Valid,LL6,831.74,2018,5.7834,14.0092
Meteorite_496,10496,Valid,LL5,8573.7,2018,-2.066,26.5587
Meteorite_136,10136,Valid,CM2,4423.25,2019,-25.1747,-63.7291
Meteorite_138,10138,Valid,LL5,9164.48,2019,-17.7935,-58.2524
Meteorite_246,10246,Valid,H4,82.55,2019,35.0631,-79.3661
Meteorite_300,10300,Valid,H4/5,353.97,2019,49.1911,-96.174
Meteorite_88,10088,Valid,H4,170.37,2020,-16.7372,147.0291
Meteorite_208,10208,Valid,H4/5,359.0,2020,35.0826,118.9786
Meteorite_210,10210,Valid,H4/5,44.08,2020,32.1289,-107.3591
Meteorite_14,10014,Valid,LL5,42.9,2021,-30.1589,-40.0273
Meteorite_348,10348,Valid,H4/5,428.91,2021,-28.5122,33.492
Meteorite_144,10144,Valid,LL6,21.43,2022,-21.1835,-51.3194
Meteorite_188,10188,Valid,L6,23249.36,2022,56.0585,21.7412
Meteorite_194,10194,Valid,CM2,50.95,2022,55.7606,38.5178
Meteorite_128,10128,Valid,H4/5,2512.13,2023,-29.4157,134.9092
Meteorite_234,10234,Valid,L4,558.58,2023,-10.9851,16.6313
Meteorite_260,10260,Valid,H6,2422.93,2023,8.8889,12.4316
Meteorite_277,10277,Valid,H6,7965.28,2023,-5.3673,20.2992
Meteorite_422,10422,Valid,L6,8.64,2023,-27.5253,-40.6909
Meteorite_365,10365,Valid,L5,17159.99,2024,-9.4173,36.9367
